FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude,Class
159,24-07-2022,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,8,True,True,True,5e9e3033383ecb075134e7cd,5,8,B1062,-80.577366,28.5618571,1
160,04-08-2022,Falcon 9,678.0,TLI,CCSFS SLC 40,True ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5,6,B1052,-80.577366,28.5618571,1
161,09-08-2022,Falcon 9,13260.0,VLEO,Kwajalein Atoll,True ASDS,3,True,True,True,5e9e3033383ecb075134e7cd,5,2,B1073,167.7431292,9.0477206,1
162,12-08-2022,Falcon 9,13260.0,VLEO,Kwajalein Atoll,True ASDS,10,True,True,True,5e9e3032383ecb6bb234e7ca,5,9,B1061,167.7431292,9.0477206,1
163,19-08-2022,Falcon 9,13260.0,VLEO,Kwajalein Atoll,True ASDS,9,True,True,True,5e9e3033383ecb075134e7cd,5,8,B1062,167.7431292,9.0477206,1
164,28-08-2022,Falcon 9,13260.0,VLEO,Kwajalein Atoll,True ASDS,2,True,True,True,5e9e3033383ecb075134e7cd,5,1,B1069,167.7431292,9.0477206,1
165,31-08-2022,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,7,True,True,True,5e9e3032383ecb6bb234e7ca,5,6,B1063,-80.577366,28.5618571,1
166,17-09-2022,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5,5,B1067,-80.577366,28.5618571,1
167,24-09-2022,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,4,True,True,True,5e9e3033383ecbb9e534e7cc,5,0,B1072,-80.577366,28.5618571,1
168,05-10-2022,Falcon 9,8191.0,ISS,VAFB SLC 4E,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5,0,B1077,-120.610829,34.632093,1
